SC/SSD	SETTORE CONCORSUALE	Numero articoli 10 anni	Numero citazioni 15 anni	Indice H 15 anni	Numero articoli 5 anni	Numero citazioni 10 anni	Indice H 10 anni
01/A1	LOGICA MATEMATICA E MATEMATICHE COMPLEMENTARI	9	48	4	5	36	3
01/A1-MAT/04	LOGICA MATEMATICA E MATEMATICHE COMPLEMENTARI	2	2	1	1	2	0
01/A2	GEOMETRIA E ALGEBRA	8	29	4	4	15	2
01/A2-MAT/02	GEOMETRIA E ALGEBRA	--	--	--	3	10	2
01/A3	ANALISI MATEMATICA, PROBABILITÀ E STATISTICA MATEMATICA	10	83	5	7	40	4
01/A3-MAT/06	ANALISI MATEMATICA, PROBABILITÀ E STATISTICA MATEMATICA	--	--	--	6	39	3
01/A4	FISICA MATEMATICA	14	120	6	6	45	5
01/A5	ANALISI NUMERICA	11	110	7	7	60	4
01/A6	RICERCA OPERATIVA	16	192	7	7	70	5
01/B1	INFORMATICA	8	216	8	5	118	6
02/A1	FISICA SPERIMENTALE DELLE INTERAZIONI FONDAMENTALI	82	3800	30	51	1250	18
02/A1-FIS/04	FISICA SPERIMENTALE DELLE INTERAZIONI FONDAMENTALI	61	1831	22	17	370	11
02/A2	FISICA TEORICA DELLE INTERAZIONI FONDAMENTALI	21	493	13	13	329	10
02/B1	FISICA SPERIMENTALE DELLA MATERIA	33	625	14	13	270	9
02/B2	FISICA TEORICA DELLA MATERIA	31	894	15	15	300	9
02/C1	ASTRONOMIA, ASTROFISICA, FISICA DELLA TERRA E DEI PIANETI	43	1161	19	25	620	15
02/C1-FIS/06	ASTRONOMIA, ASTROFISICA, FISICA DELLA TERRA E DEI PIANETI	22	235	10	10	140	7
02/D1	FISICA APPLICATA, DIDATTICA E STORIA DELLA FISICA	29	535	13	12	210	7
02/D1-FIS/08	FISICA APPLICATA, DIDATTICA E STORIA DELLA FISICA	3	12	3	2	3	1
03/A1	CHIMICA ANALITICA	26	615	14	16	260	10
03/A2	MODELLI E METODOLOGIE PER LE SCIENZE CHIMICHE	34	752	16	16	290	10
03/B1	FONDAMENTI DELLE SCIENZE CHIMICHE E SISTEMI INORGANICI	28	732	15	14	359	10
03/B2	FONDAMENTI CHIMICI DELLE TECNOLOGIE	29	560	13	14	269	10
03/C1	CHIMICA ORGANICA	31	816	17	15	305	10
03/C2	CHIMICA INDUSTRIALE	30	853	17	14	255	10
03/D1	"CHIMICA E TECNOLOGIE FARMACEUTICHE, TOSSICOLOGICHE E
NUTRACEUTICO-ALIMENTARI"	27	586	14	17	235	9
03/D2	TECNOLOGIA, SOCIOECONOMIA E NORMATIVA DEI MEDICINALI	26	757	15	15	251	9
04/A1	"GEOCHIMICA, MINERALOGIA, PETROLOGIA, VULCANOLOGIA, GEORISORSE ED
APPLICAZIONI"	24	457	12	9	90	6
04/A1-GEO/09	"GEOCHIMICA, MINERALOGIA, PETROLOGIA, VULCANOLOGIA, GEORISORSE ED
APPLICAZIONI"	18	191	8	8	77	5
04/A2	"GEOLOGIA STRUTTURALE, GEOLOGIA STRATIGRAFICA, SEDIMENTOLOGIA E
PALEONTOLOGIA"	15	265	8	10	140	7
04/A3	GEOLOGIA APPLICATA, GEOGRAFIA FISICA E GEOMORFOLOGIA	11	88	5	7	78	4
04/A4	GEOFISICA	16	390	10	9	140	7
04/A4-GEO/11	GEOFISICA	7	107	6	4	70	5
05/A1	BOTANICA	17	302	9	11	130	5
05/A1-BIO/02	BOTANICA	16	210	6	--	--	--
05/A2	FISIOLOGIA VEGETALE	20	760	12	6	80	6
05/B1	ZOOLOGIA E ANTROPOLOGIA	21	266	9	10	140	6
05/B2	ANATOMIA COMPARATA E CITOLOGIA	16	358	11	9	120	7
05/C1	ECOLOGIA	26	469	13	10	136	8
05/D1	FISIOLOGIA	19	430	12	9	200	8
05/E1	BIOCHIMICA GENERALE	20	494	12	11	230	9
05/E2	BIOLOGIA MOLECOLARE	18	656	13	8	220	7
05/E3	BIOCHIMICA CLINICA E BIOLOGIA MOLECOLARE CLINICA	23	559	13	13	260	9
05/F1	BIOLOGIA APPLICATA	21	700	14	8	190	7
05/G1	FARMACOLOGIA, FARMACOLOGIA CLINICA E FARMACOGNOSIA	23	875	16	12	315	10
05/H1	ANATOMIA UMANA	20	460	12	9	210	8
05/H2	ISTOLOGIA	19	701	13	12	393	9
05/I1	GENETICA	17	433	11	8	190	8
05/I2	MICROBIOLOGIA	17	302	10	10	210	8
06/A1	GENETICA MEDICA	29	1000	17	14	320	9
06/A2	PATOLOGIA GENERALE E PATOLOGIA CLINICA	23	718	15	9	310	9
06/A2-MED/02	PATOLOGIA GENERALE E PATOLOGIA CLINICA	7	33	3	3	11	2
06/A3	MICROBIOLOGIA E MICROBIOLOGIA CLINICA	20	522	12	11	220	9
06/A4	ANATOMIA PATOLOGICA	37	981	17	16	320	10
06/B1	MEDICINA INTERNA	33	1029	17	14	320	9
06/C1	CHIRURGIA GENERALE	17	218	8	8	110	5
06/D1	"MALATTIE DELL'APPARATO CARDIOVASCOLARE E MALATTIE DELL'APPARATO
RESPIRATORIO"	42	1131	16	19	435	11
06/D1-MED/10	"MALATTIE DELL'APPARATO CARDIOVASCOLARE E MALATTIE DELL'APPARATO
RESPIRATORIO"	34	871	14	10	240	7
06/D2	"ENDOCRINOLOGIA, NEFROLOGIA E SCIENZE DELLA ALIMENTAZIONE E DEL
BENESSERE"	38	1174	18	9	204	8
06/D3	MALATTIE DEL SANGUE, ONCOLOGIA E REUMATOLOGIA	53	1663	22	19	417	12
06/D3-MED/06	MALATTIE DEL SANGUE, ONCOLOGIA E REUMATOLOGIA	--	--	--	11	280	9
06/D4	"MALATTIE CUTANEE, MALATTIE INFETTIVE E MALATTIE DELL'APPARATO
DIGERENTE"	43	1080	18	12	275	8
06/D4-MED/35	"MALATTIE CUTANEE, MALATTIE INFETTIVE E MALATTIE DELL'APPARATO
DIGERENTE"	42	640	15	11	160	6
06/D5	PSICHIATRIA	30	562	12	11	140	7
06/D6	NEUROLOGIA	49	1169	20	21	406	11
06/E1	CHIRURGIA CARDIO-TORACO-VASCOLARE	27	478	10	10	125	5
06/E2	CHIRURGIA PLASTICA-RICOSTRUTTIVA, CHIRURGIA PEDIATRICA E UROLOGIA	22	278	10	10	140	7
06/E2-MED/19	CHIRURGIA PLASTICA-RICOSTRUTTIVA, CHIRURGIA PEDIATRICA E UROLOGIA	21	255	8	3	50	4
06/E3	NEUROCHIRURGIA E CHIRURGIA MAXILLO FACCIALE	24	353	10	11	109	5
06/F1	MALATTIE ODONTOSTOMATOLOGICHE	15	106	6	8	80	5
06/F2	MALATTIE APPARATO VISIVO	21	306	9	8	95	5
06/F3	OTORINOLARINGOIATRIA E AUDIOLOGIA	23	218	8	10	43	4
06/F3-MED/32	OTORINOLARINGOIATRIA E AUDIOLOGIA	15	90	6	8	35	3
06/F4	MALATTIE APPARATO LOCOMOTORE E MEDICINA FISICA E RIABILITATIVA	14	130	6	7	65	4
06/G1	PEDIATRIA GENERALE, SPECIALISTICA E NEUROPSICHIATRIA INFANTILE	44	885	17	12	220	8
06/H1	GINECOLOGIA E OSTETRICIA	25	640	13	9	130	5
06/I1	DIAGNOSTICA PER IMMAGINI, RADIOTERAPIA E NEURORADIOLOGIA	41	1125	17	17	199	6
06/I1-MED/36	DIAGNOSTICA PER IMMAGINI, RADIOTERAPIA E NEURORADIOLOGIA	33	556	13	--	--	--
06/L1	ANESTESIOLOGIA	23	470	11	5	36	3
06/M1	"IGIENE GENERALE E APPLICATA, SCIENZE INFERMIERISTICHE E STATISTICA
MEDICA"	40	830	16	11	121	6
06/M1-MED/42	"IGIENE GENERALE E APPLICATA, SCIENZE INFERMIERISTICHE E STATISTICA
MEDICA"	24	323	10	--	--	--
06/M1-MED/45	"IGIENE GENERALE E APPLICATA, SCIENZE INFERMIERISTICHE E STATISTICA
MEDICA"	18	45	5	10	22	3
06/M2	MEDICINA LEGALE E DEL LAVORO	22	346	10	7	50	4
06/M2-MED/43	MEDICINA LEGALE E DEL LAVORO	6	20	3	3	16	2
06/N1	"SCIENZE DELLE PROFESSIONI SANITARIE E DELLE TECNOLOGIE MEDICHE
APPLICATE"	24	585	13	9	175	7
06/N2	SCIENZE DELL'ESERCIZIO FISICO E DELLO SPORT	15	213	8	9	100	6
06/N2-M-EDF/02	SCIENZE DELL'ESERCIZIO FISICO E DELLO SPORT	--	--	--	8	90	6
07/A1	ECONOMIA AGRARIA ED ESTIMO	3	12	2	2	9	1
07/B1	AGRONOMIA E SISTEMI COLTURALI ERBACEI ED ORTOFLORICOLI	14	126	6	8	60	4
07/B2	SCIENZE E TECNOLOGIE DEI SISTEMI ARBOREI E FORESTALI	11	150	7	7	90	5
07/B2-AGR/06	SCIENZE E TECNOLOGIE DEI SISTEMI ARBOREI E FORESTALI	10	80	6	6	15	1
07/C1	INGEGNERIA AGRARIA, FORESTALE E DEI BIOSISTEMI	10	57	5	6	40	4
07/C1-AGR/09	INGEGNERIA AGRARIA, FORESTALE E DEI BIOSISTEMI	--	--	--	5	30	3
07/D1	PATOLOGIA VEGETALE E ENTOMOLOGIA	13	152	7	8	85	5
07/E1	CHIMICA AGRARIA, GENETICA AGRARIA E PEDOLOGIA	18	309	10	10	96	6
07/F1	SCIENZE E TECNOLOGIE ALIMENTARI	21	450	11	14	125	6
07/G1	SCIENZE E TECNOLOGIE ANIMALI	21	217	8	11	74	5
07/G1-AGR/18	SCIENZE E TECNOLOGIE ANIMALI	14	132	6	--	--	--
07/H1	ANATOMIA E FISIOLOGIA VETERINARIA	21	209	8	12	78	6
07/H2	PATOLOGIA VETERINARIA E ISPEZIONE DEGLI ALIMENTI DI ORIGINE ANIMALE	18	201	8	13	60	4
07/H3	MALATTIE INFETTIVE E PARASSITARIE DEGLI ANIMALI	26	352	10	18	245	8
07/H3-VET/05	MALATTIE INFETTIVE E PARASSITARIE DEGLI ANIMALI	--	--	--	12	110	4
07/H4	CLINICA MEDICA E FARMACOLOGIA VETERINARIA	13	155	7	10	20	3
07/H5	CLINICHE CHIRURGICA E OSTETRICA VETERINARIA	10	56	6	8	32	3
07/I1	MICROBIOLOGIA AGRARIA	29	637	14	12	220	8
08/A1	IDRAULICA, IDROLOGIA, COSTRUZIONI IDRAULICHE E MARITTIME	10	114	6	6	71	5
08/A2	"INGEGNERIA SANITARIA - AMBIENTALE, INGEGNERIA DEGLI IDROCARBURI E
FLUIDI NEL SOTTOSUOLO, DELLA SICUREZZA E PROTEZIONE IN AMBITO CIVILE"	11	240	8	8	95	6
08/A2-ING-IND/28	"INGEGNERIA SANITARIA - AMBIENTALE, INGEGNERIA DEGLI IDROCARBURI E FLUIDI NEL SOTTOSUOLO, DELLA SICUREZZA E PROTEZIONE IN AMBITO
CIVILE"	8	28	3	3	8	2
08/A2-ING-IND/29	"INGEGNERIA SANITARIA - AMBIENTALE, INGEGNERIA DEGLI IDROCARBURI E
FLUIDI NEL SOTTOSUOLO, DELLA SICUREZZA E PROTEZIONE IN AMBITO"	3	50	3	2	15	2
	CIVILE						
08/A3	INFRASTRUTTURE E SISTEMI DI TRASPORTO, ESTIMO E VALUTAZIONE	3	30	3	2	23	2
08/A4	GEOMATICA	5	35	3	3	20	2
08/B1	GEOTECNICA	7	54	4	4	25	3
08/B2	SCIENZA DELLE COSTRUZIONI	9	149	7	6	57	4
08/B3	TECNICA DELLE COSTRUZIONI	13	129	6	3	35	4
09/A1	INGEGNERIA AERONAUTICA, AEROSPAZIALE E NAVALE	12	142	7	5	37	4
09/A1-ING-IND/01	INGEGNERIA AERONAUTICA, AEROSPAZIALE E NAVALE	2	4	1	1	3	1
09/A1-ING-IND/02	INGEGNERIA AERONAUTICA, AEROSPAZIALE E NAVALE	3	26	2	2	10	1
09/A2	MECCANICA APPLICATA ALLE MACCHINE	11	121	6	6	95	5
09/A3	PROGETTAZIONE INDUSTRIALE, COSTRUZIONI MECCANICHE E METALLURGIA	16	165	7	7	55	5
09/A3-ING-IND/15	PROGETTAZIONE INDUSTRIALE, COSTRUZIONI MECCANICHE E METALLURGIA	13	104	6	--	--	--
09/B1	TECNOLOGIE E SISTEMI DI LAVORAZIONE	13	213	8	8	42	4
09/B2	IMPIANTI INDUSTRIALI MECCANICI	11	112	6	7	70	5
09/B3	INGEGNERIA ECONOMICO-GESTIONALE	10	170	6	6	64	4
09/C1	MACCHINE E SISTEMI PER L'ENERGIA E L'AMBIENTE	10	159	7	6	60	5
09/C2	FISICA TECNICA E INGEGNERIA NUCLEARE	12	150	6	6	55	4
09/D1	SCIENZA E TECNOLOGIA DEI MATERIALI	22	397	11	11	155	8
09/D2	SISTEMI, METODI E TECNOLOGIE DELL'INGEGNERIA CHIMICA E DI PROCESSO	21	422	12	14	225	9
09/D3	IMPIANTI E PROCESSI INDUSTRIALI CHIMICI	20	529	14	15	290	9
09/D3-ING-IND/25	IMPIANTI E PROCESSI INDUSTRIALI CHIMICI	--	--	--	14	190	9
09/E1	ELETTROTECNICA	18	279	9	12	198	7
09/E2	INGEGNERIA DELL'ENERGIA ELETTRICA	10	332	10	6	171	7
09/E3	ELETTRONICA	20	385	11	12	165	7
09/E4	MISURE	18	361	9	12	220	7
09/E4-ING-IND/12	MISURE	15	190	7	7	60	5
09/F1	CAMPI ELETTROMAGNETICI	25	445	13	15	162	8
09/F2	TELECOMUNICAZIONI	18	557	12	9	200	8
09/G1	AUTOMATICA	17	459	11	8	125	6
09/G2	BIOINGEGNERIA	33	662	14	16	179	8
09/H1	SISTEMI DI ELABORAZIONE DELLE INFORMAZIONI	11	307	9	4	99	6
11/E1	PSICOLOGIA GENERALE, PSICOBIOLOGIA E PSICOMETRIA	22	508	13	9	109	5
11/E1-M-PSI/01	PSICOLOGIA GENERALE, PSICOBIOLOGIA E PSICOMETRIA	11	129	6	--	--	--
11/E1-M-PSI/03	PSICOLOGIA GENERALE, PSICOBIOLOGIA E PSICOMETRIA	11	140	5	7	23	3
11/E2	PSICOLOGIA DELLO SVILUPPO E DELL'EDUCAZIONE	8	42	4	5	15	2
11/E3	PSICOLOGIA SOCIALE, DEL LAVORO E DELLE ORGANIZZAZIONI	9	60	4	6	20	3
11/E4	PSICOLOGIA CLINICA E DINAMICA	9	72	4	4	14	2
11/E4-M-PSI/07	PSICOLOGIA CLINICA E DINAMICA	4	2	1	3	1	1
